epoch,time,train/box_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,284.803,0.44019,3.69808,0.25045,0.71594,0.63003,0.63043,0.54525,0.23983,1.04796,0.16555,0.00332809,0.00332809,0.00332809
2,611.793,0.33167,0.754,0.14753,0.87393,0.82601,0.86914,0.7233,0.25121,0.56178,0.17074,0.00659548,0.00659548,0.00659548
3,933.665,0.42371,0.58112,0.16922,0.88636,0.80869,0.87282,0.7047,0.28622,0.52735,0.18458,0.00979686,0.00979686,0.00979686
4,1289,0.46997,0.56211,0.18318,0.87667,0.82751,0.87333,0.64472,0.35681,0.52109,0.20662,0.009703,0.009703,0.009703
5,1674.21,0.45321,0.54425,0.17649,0.89748,0.84011,0.88832,0.70041,0.30905,0.49367,0.18272,0.009604,0.009604,0.009604
6,2199.35,0.44614,0.51815,0.1719,0.90505,0.87275,0.90578,0.73675,0.27641,0.4417,0.17201,0.009505,0.009505,0.009505
7,2748.09,0.46392,0.50711,0.17347,0.90897,0.86931,0.90819,0.70251,0.31684,0.44138,0.18332,0.009406,0.009406,0.009406
8,3132.17,0.41353,0.49708,0.16016,0.90507,0.85954,0.90946,0.71597,0.30661,0.44451,0.1805,0.009307,0.009307,0.009307
9,3431.44,0.41817,0.49515,0.15662,0.92202,0.88008,0.91275,0.74845,0.27114,0.41284,0.16923,0.009208,0.009208,0.009208
10,3728.38,0.42258,0.4843,0.15865,0.91753,0.87286,0.91623,0.76237,0.25469,0.41241,0.161,0.009109,0.009109,0.009109
11,4024.94,0.42216,0.47724,0.15772,0.92684,0.88456,0.92406,0.76707,0.25544,0.40067,0.16247,0.00901,0.00901,0.00901
12,4323.14,0.4166,0.46469,0.15178,0.91763,0.87573,0.91922,0.77786,0.23732,0.40153,0.15607,0.008911,0.008911,0.008911
13,4625.98,0.40711,0.46902,0.1491,0.92088,0.88937,0.92064,0.77961,0.23777,0.40104,0.15803,0.008812,0.008812,0.008812
14,5013.46,0.39145,0.46436,0.14811,0.91406,0.88978,0.91469,0.73426,0.29488,0.40367,0.16825,0.008713,0.008713,0.008713
15,5307.2,0.39727,0.46229,0.1468,0.92419,0.89535,0.92459,0.78711,0.2324,0.39371,0.14973,0.008614,0.008614,0.008614
16,5598.07,0.39661,0.45918,0.14284,0.92278,0.89852,0.927,0.77712,0.2481,0.37553,0.15889,0.008515,0.008515,0.008515
17,5899.95,0.36812,0.44909,0.13501,0.93341,0.89194,0.92425,0.79557,0.22637,0.37309,0.15199,0.008416,0.008416,0.008416
18,6199.75,0.38319,0.45627,0.14101,0.93677,0.89636,0.92849,0.76437,0.2649,0.39429,0.15942,0.008317,0.008317,0.008317
19,6495.72,0.37661,0.44144,0.13895,0.94013,0.88311,0.92943,0.78326,0.24365,0.37204,0.15266,0.008218,0.008218,0.008218
20,6788.03,0.34002,0.43579,0.13047,0.93729,0.90608,0.93335,0.80964,0.21236,0.35694,0.143,0.008119,0.008119,0.008119
21,7085.71,0.30905,0.42024,0.12364,0.92826,0.89882,0.93294,0.79803,0.22385,0.36904,0.14629,0.00802,0.00802,0.00802
22,7382.8,0.30849,0.41511,0.12221,0.93747,0.91656,0.94026,0.80781,0.22135,0.34483,0.14856,0.007921,0.007921,0.007921
23,7677.46,0.28417,0.40331,0.11637,0.93937,0.90922,0.93702,0.80409,0.22319,0.34581,0.14754,0.007822,0.007822,0.007822
24,7976.19,0.28647,0.40679,0.11431,0.94501,0.9027,0.94065,0.82323,0.20378,0.34259,0.14164,0.007723,0.007723,0.007723
25,8270.16,0.28876,0.40917,0.11504,0.94393,0.90219,0.93479,0.80499,0.22305,0.35297,0.14712,0.007624,0.007624,0.007624
26,8570.57,0.28011,0.40204,0.11394,0.94011,0.91854,0.93964,0.82356,0.20469,0.34023,0.1405,0.007525,0.007525,0.007525
27,8867.34,0.28141,0.39472,0.11359,0.935,0.91411,0.93842,0.8257,0.20236,0.34477,0.13833,0.007426,0.007426,0.007426
28,9162.75,0.2814,0.39594,0.11314,0.94579,0.90852,0.9385,0.82097,0.20286,0.34719,0.14351,0.007327,0.007327,0.007327
29,9463.56,0.27124,0.3862,0.11021,0.94006,0.91546,0.94274,0.81897,0.21092,0.3427,0.14124,0.007228,0.007228,0.007228
30,9770.59,0.26435,0.38248,0.10712,0.94276,0.91243,0.93863,0.83019,0.19968,0.32985,0.13857,0.007129,0.007129,0.007129
31,10071.5,0.27637,0.39184,0.10882,0.94564,0.91706,0.94204,0.8261,0.19793,0.33141,0.13844,0.00703,0.00703,0.00703
32,10373.4,0.25979,0.37864,0.10444,0.94613,0.91848,0.94454,0.83864,0.18855,0.32499,0.1332,0.006931,0.006931,0.006931
33,10679.5,0.25597,0.37728,0.10491,0.9512,0.91711,0.9447,0.83441,0.19518,0.31838,0.13374,0.006832,0.006832,0.006832
34,10982.7,0.26097,0.3755,0.10688,0.94606,0.91159,0.94459,0.83799,0.18998,0.33059,0.12932,0.006733,0.006733,0.006733
35,11280.8,0.26434,0.37865,0.1069,0.94541,0.9184,0.94237,0.83732,0.1886,0.32612,0.13276,0.006634,0.006634,0.006634
36,11575.5,0.2524,0.37236,0.10327,0.95093,0.91879,0.94216,0.83687,0.18939,0.31885,0.13118,0.006535,0.006535,0.006535
37,11879.5,0.24386,0.36278,0.09995,0.94532,0.92392,0.94341,0.84346,0.18531,0.31856,0.13203,0.006436,0.006436,0.006436
38,12213,0.25051,0.36776,0.1026,0.94955,0.91927,0.94455,0.83948,0.18755,0.31577,0.13291,0.006337,0.006337,0.006337
39,12529,0.24717,0.36352,0.09935,0.95473,0.91631,0.94504,0.84242,0.18633,0.3216,0.13181,0.006238,0.006238,0.006238
40,12808.1,0.25603,0.36858,0.10155,0.95086,0.92191,0.94477,0.84089,0.19098,0.3203,0.13179,0.006139,0.006139,0.006139
41,13098.4,0.26704,0.37225,0.10679,0.94895,0.9246,0.94345,0.83943,0.18724,0.32244,0.13404,0.00604,0.00604,0.00604
42,13481.4,0.26017,0.37004,0.10214,0.9573,0.92116,0.94838,0.84627,0.18696,0.31275,0.13282,0.005941,0.005941,0.005941
43,13817,0.25839,0.37205,0.10518,0.94114,0.92939,0.9478,0.84699,0.18792,0.3165,0.13348,0.005842,0.005842,0.005842
44,14114.7,0.26826,0.36928,0.10486,0.95356,0.92172,0.94673,0.84374,0.18661,0.31508,0.13506,0.005743,0.005743,0.005743
45,14407.6,0.25966,0.36412,0.10477,0.95259,0.91647,0.94882,0.84334,0.18643,0.31978,0.13344,0.005644,0.005644,0.005644
46,14696,0.27869,0.37366,0.10674,0.95443,0.92023,0.94865,0.84236,0.19371,0.31556,0.13396,0.005545,0.005545,0.005545
47,14988.6,0.2436,0.35789,0.09985,0.94964,0.92807,0.94872,0.84906,0.18301,0.31162,0.127,0.005446,0.005446,0.005446
48,15325.1,0.24771,0.36231,0.09947,0.95608,0.92064,0.9475,0.84769,0.18467,0.30229,0.13152,0.005347,0.005347,0.005347
49,15670.9,0.25567,0.35899,0.09952,0.95702,0.92306,0.94786,0.84586,0.18939,0.30435,0.13739,0.005248,0.005248,0.005248
50,16058.2,0.25408,0.36071,0.09952,0.95323,0.9205,0.94832,0.85004,0.18039,0.30693,0.13041,0.005149,0.005149,0.005149
51,16374.9,0.28696,0.37896,0.1083,0.9548,0.92201,0.949,0.84708,0.18457,0.30358,0.12883,0.00505,0.00505,0.00505
52,16660.6,0.27994,0.3748,0.10422,0.95012,0.9257,0.94756,0.84365,0.18734,0.30916,0.13124,0.004951,0.004951,0.004951
53,16958.9,0.33473,0.40106,0.12132,0.9479,0.922,0.94508,0.82462,0.20106,0.3284,0.13458,0.004852,0.004852,0.004852
54,17246.5,0.312,0.39277,0.11615,0.95249,0.92759,0.94633,0.82969,0.20093,0.32412,0.13679,0.004753,0.004753,0.004753
55,17530.1,0.27178,0.36562,0.10333,0.95417,0.92732,0.94796,0.84076,0.19204,0.30513,0.13192,0.004654,0.004654,0.004654
56,17810.7,0.31936,0.39215,0.12254,0.95127,0.93052,0.94708,0.83188,0.20191,0.31145,0.13598,0.004555,0.004555,0.004555
57,18094.4,0.45233,0.44276,0.18626,0.95268,0.92526,0.94745,0.78662,0.24492,0.35701,0.15991,0.004456,0.004456,0.004456
58,18370.7,0.28382,0.36998,0.10605,0.95277,0.9272,0.9476,0.83856,0.1945,0.31558,0.13542,0.004357,0.004357,0.004357
59,18644.1,0.35805,0.40162,0.14627,0.9524,0.92546,0.94582,0.79901,0.23971,0.34752,0.14883,0.004258,0.004258,0.004258
60,18919,0.37945,0.42812,0.16693,0.95317,0.92575,0.94847,0.82534,0.2089,0.32755,0.14494,0.004159,0.004159,0.004159
